# COF Exclusion Manifest
# These datasets are excluded from training/testing.
# Held for domain-gap demonstration only.
# Total: 1242 structures
#
# Format: dataset_name	filename
#============================================================
CoRE-COFs_1242-v7.0	220.cif
CoRE-COFs_1242-v7.0	221.cif
CoRE-COFs_1242-v7.0	222.cif
CoRE-COFs_1242-v7.0	223.cif
CoRE-COFs_1242-v7.0	224.cif
CoRE-COFs_1242-v7.0	225.cif
CoRE-COFs_1242-v7.0	226.cif
CoRE-COFs_1242-v7.0	227.cif
CoRE-COFs_1242-v7.0	228.cif
CoRE-COFs_1242-v7.0	229.cif
CoRE-COFs_1242-v7.0	23.cif
CoRE-COFs_1242-v7.0	230.cif
CoRE-COFs_1242-v7.0	231.cif
CoRE-COFs_1242-v7.0	232.cif
CoRE-COFs_1242-v7.0	233.cif
CoRE-COFs_1242-v7.0	234.cif
CoRE-COFs_1242-v7.0	235.cif
CoRE-COFs_1242-v7.0	236.cif
CoRE-COFs_1242-v7.0	237.cif
CoRE-COFs_1242-v7.0	238.cif
CoRE-COFs_1242-v7.0	239.cif
CoRE-COFs_1242-v7.0	24.cif
CoRE-COFs_1242-v7.0	240.cif
CoRE-COFs_1242-v7.0	241.cif
CoRE-COFs_1242-v7.0	242.cif
CoRE-COFs_1242-v7.0	243.cif
CoRE-COFs_1242-v7.0	244.cif
CoRE-COFs_1242-v7.0	245.cif
CoRE-COFs_1242-v7.0	246.cif
CoRE-COFs_1242-v7.0	247.cif
CoRE-COFs_1242-v7.0	248.cif
CoRE-COFs_1242-v7.0	249.cif
CoRE-COFs_1242-v7.0	25.cif
CoRE-COFs_1242-v7.0	250.cif
CoRE-COFs_1242-v7.0	251.cif
CoRE-COFs_1242-v7.0	252.cif
CoRE-COFs_1242-v7.0	253.cif
CoRE-COFs_1242-v7.0	254.cif
CoRE-COFs_1242-v7.0	255.cif
CoRE-COFs_1242-v7.0	256.cif
CoRE-COFs_1242-v7.0	257.cif
CoRE-COFs_1242-v7.0	258.cif
CoRE-COFs_1242-v7.0	259.cif
CoRE-COFs_1242-v7.0	26.cif
CoRE-COFs_1242-v7.0	260.cif
CoRE-COFs_1242-v7.0	261.cif
CoRE-COFs_1242-v7.0	262.cif
CoRE-COFs_1242-v7.0	263.cif
CoRE-COFs_1242-v7.0	264.cif
CoRE-COFs_1242-v7.0	265.cif
CoRE-COFs_1242-v7.0	266.cif
CoRE-COFs_1242-v7.0	267.cif
CoRE-COFs_1242-v7.0	268.cif
CoRE-COFs_1242-v7.0	269.cif
CoRE-COFs_1242-v7.0	27.cif
CoRE-COFs_1242-v7.0	270.cif
CoRE-COFs_1242-v7.0	271.cif
CoRE-COFs_1242-v7.0	272.cif
CoRE-COFs_1242-v7.0	273.cif
CoRE-COFs_1242-v7.0	274.cif
CoRE-COFs_1242-v7.0	275.cif
CoRE-COFs_1242-v7.0	276.cif
CoRE-COFs_1242-v7.0	277.cif
CoRE-COFs_1242-v7.0	278.cif
CoRE-COFs_1242-v7.0	279.cif
CoRE-COFs_1242-v7.0	28.cif
CoRE-COFs_1242-v7.0	280.cif
CoRE-COFs_1242-v7.0	281.cif
CoRE-COFs_1242-v7.0	282.cif
CoRE-COFs_1242-v7.0	283.cif
CoRE-COFs_1242-v7.0	284.cif
CoRE-COFs_1242-v7.0	285.cif
CoRE-COFs_1242-v7.0	286.cif
CoRE-COFs_1242-v7.0	287.cif
CoRE-COFs_1242-v7.0	288.cif
CoRE-COFs_1242-v7.0	289.cif
CoRE-COFs_1242-v7.0	29.cif
CoRE-COFs_1242-v7.0	290.cif
CoRE-COFs_1242-v7.0	291.cif
CoRE-COFs_1242-v7.0	292.cif
CoRE-COFs_1242-v7.0	293.cif
CoRE-COFs_1242-v7.0	294.cif
CoRE-COFs_1242-v7.0	295.cif
CoRE-COFs_1242-v7.0	296.cif
CoRE-COFs_1242-v7.0	297.cif
CoRE-COFs_1242-v7.0	298.cif
CoRE-COFs_1242-v7.0	299.cif
CoRE-COFs_1242-v7.0	3.cif
CoRE-COFs_1242-v7.0	30.cif
CoRE-COFs_1242-v7.0	300.cif
CoRE-COFs_1242-v7.0	301.cif
CoRE-COFs_1242-v7.0	302.cif
CoRE-COFs_1242-v7.0	303.cif
CoRE-COFs_1242-v7.0	304.cif
CoRE-COFs_1242-v7.0	305.cif
CoRE-COFs_1242-v7.0	306.cif
CoRE-COFs_1242-v7.0	307.cif
CoRE-COFs_1242-v7.0	308.cif
CoRE-COFs_1242-v7.0	309.cif
CoRE-COFs_1242-v7.0	31.cif
CoRE-COFs_1242-v7.0	310.cif
CoRE-COFs_1242-v7.0	311.cif
CoRE-COFs_1242-v7.0	312.cif
CoRE-COFs_1242-v7.0	313.cif
CoRE-COFs_1242-v7.0	314.cif
CoRE-COFs_1242-v7.0	315.cif
CoRE-COFs_1242-v7.0	316.cif
CoRE-COFs_1242-v7.0	317.cif
CoRE-COFs_1242-v7.0	318.cif
CoRE-COFs_1242-v7.0	319.cif
CoRE-COFs_1242-v7.0	32.cif
CoRE-COFs_1242-v7.0	320.cif
CoRE-COFs_1242-v7.0	321.cif
CoRE-COFs_1242-v7.0	322.cif
CoRE-COFs_1242-v7.0	323.cif
CoRE-COFs_1242-v7.0	324.cif
CoRE-COFs_1242-v7.0	325.cif
CoRE-COFs_1242-v7.0	326.cif
CoRE-COFs_1242-v7.0	327.cif
CoRE-COFs_1242-v7.0	328.cif
CoRE-COFs_1242-v7.0	329.cif
CoRE-COFs_1242-v7.0	33.cif
CoRE-COFs_1242-v7.0	330.cif
CoRE-COFs_1242-v7.0	331.cif
CoRE-COFs_1242-v7.0	332.cif
CoRE-COFs_1242-v7.0	333.cif
CoRE-COFs_1242-v7.0	334.cif
CoRE-COFs_1242-v7.0	335.cif
CoRE-COFs_1242-v7.0	336.cif
CoRE-COFs_1242-v7.0	337.cif
CoRE-COFs_1242-v7.0	338.cif
CoRE-COFs_1242-v7.0	339.cif
CoRE-COFs_1242-v7.0	34.cif
CoRE-COFs_1242-v7.0	340.cif
CoRE-COFs_1242-v7.0	341.cif
CoRE-COFs_1242-v7.0	342.cif
CoRE-COFs_1242-v7.0	343.cif
CoRE-COFs_1242-v7.0	344.cif
CoRE-COFs_1242-v7.0	345.cif
CoRE-COFs_1242-v7.0	346.cif
CoRE-COFs_1242-v7.0	347.cif
CoRE-COFs_1242-v7.0	348.cif
CoRE-COFs_1242-v7.0	349.cif
CoRE-COFs_1242-v7.0	35.cif
CoRE-COFs_1242-v7.0	350.cif
CoRE-COFs_1242-v7.0	351.cif
CoRE-COFs_1242-v7.0	352.cif
CoRE-COFs_1242-v7.0	353.cif
CoRE-COFs_1242-v7.0	354.cif
CoRE-COFs_1242-v7.0	355.cif
CoRE-COFs_1242-v7.0	356.cif
CoRE-COFs_1242-v7.0	357.cif
CoRE-COFs_1242-v7.0	358.cif
CoRE-COFs_1242-v7.0	359.cif
CoRE-COFs_1242-v7.0	36.cif
CoRE-COFs_1242-v7.0	360.cif
CoRE-COFs_1242-v7.0	361.cif
CoRE-COFs_1242-v7.0	362.cif
CoRE-COFs_1242-v7.0	363.cif
CoRE-COFs_1242-v7.0	364.cif
CoRE-COFs_1242-v7.0	365.cif
CoRE-COFs_1242-v7.0	366.cif
CoRE-COFs_1242-v7.0	367.cif
CoRE-COFs_1242-v7.0	368.cif
CoRE-COFs_1242-v7.0	369.cif
CoRE-COFs_1242-v7.0	37.cif
CoRE-COFs_1242-v7.0	370.cif
CoRE-COFs_1242-v7.0	371.cif
CoRE-COFs_1242-v7.0	372.cif
CoRE-COFs_1242-v7.0	373.cif
CoRE-COFs_1242-v7.0	374.cif
CoRE-COFs_1242-v7.0	375.cif
CoRE-COFs_1242-v7.0	376.cif
CoRE-COFs_1242-v7.0	377.cif
CoRE-COFs_1242-v7.0	378.cif
CoRE-COFs_1242-v7.0	379.cif
CoRE-COFs_1242-v7.0	38.cif
CoRE-COFs_1242-v7.0	380.cif
CoRE-COFs_1242-v7.0	381.cif
CoRE-COFs_1242-v7.0	382.cif
CoRE-COFs_1242-v7.0	383.cif
CoRE-COFs_1242-v7.0	384.cif
CoRE-COFs_1242-v7.0	385.cif
CoRE-COFs_1242-v7.0	386.cif
CoRE-COFs_1242-v7.0	387.cif
CoRE-COFs_1242-v7.0	388.cif
CoRE-COFs_1242-v7.0	389.cif
CoRE-COFs_1242-v7.0	39.cif
CoRE-COFs_1242-v7.0	390.cif
CoRE-COFs_1242-v7.0	391.cif
CoRE-COFs_1242-v7.0	392.cif
CoRE-COFs_1242-v7.0	393.cif
CoRE-COFs_1242-v7.0	394.cif
CoRE-COFs_1242-v7.0	395.cif
CoRE-COFs_1242-v7.0	396.cif
CoRE-COFs_1242-v7.0	397.cif
CoRE-COFs_1242-v7.0	398.cif
CoRE-COFs_1242-v7.0	399.cif
CoRE-COFs_1242-v7.0	4.cif
CoRE-COFs_1242-v7.0	40.cif
CoRE-COFs_1242-v7.0	400.cif
CoRE-COFs_1242-v7.0	401.cif
CoRE-COFs_1242-v7.0	402.cif
CoRE-COFs_1242-v7.0	403.cif
CoRE-COFs_1242-v7.0	404.cif
CoRE-COFs_1242-v7.0	405.cif
CoRE-COFs_1242-v7.0	406.cif
CoRE-COFs_1242-v7.0	407.cif
CoRE-COFs_1242-v7.0	408.cif
CoRE-COFs_1242-v7.0	409.cif
CoRE-COFs_1242-v7.0	41.cif
CoRE-COFs_1242-v7.0	410.cif
CoRE-COFs_1242-v7.0	411.cif
CoRE-COFs_1242-v7.0	412.cif
CoRE-COFs_1242-v7.0	413.cif
CoRE-COFs_1242-v7.0	414.cif
CoRE-COFs_1242-v7.0	415.cif
CoRE-COFs_1242-v7.0	416.cif
CoRE-COFs_1242-v7.0	417.cif
CoRE-COFs_1242-v7.0	418.cif
CoRE-COFs_1242-v7.0	419.cif
CoRE-COFs_1242-v7.0	42.cif
CoRE-COFs_1242-v7.0	420.cif
CoRE-COFs_1242-v7.0	421.cif
CoRE-COFs_1242-v7.0	422.cif
CoRE-COFs_1242-v7.0	423.cif
CoRE-COFs_1242-v7.0	424.cif
CoRE-COFs_1242-v7.0	425.cif
CoRE-COFs_1242-v7.0	426.cif
CoRE-COFs_1242-v7.0	427.cif
CoRE-COFs_1242-v7.0	428.cif
CoRE-COFs_1242-v7.0	429.cif
CoRE-COFs_1242-v7.0	43.cif
CoRE-COFs_1242-v7.0	430.cif
CoRE-COFs_1242-v7.0	431.cif
CoRE-COFs_1242-v7.0	432.cif
CoRE-COFs_1242-v7.0	433.cif
CoRE-COFs_1242-v7.0	434.cif
CoRE-COFs_1242-v7.0	435.cif
CoRE-COFs_1242-v7.0	436.cif
